a,b,c,Roots
-13.0,17.0,1.0,Two roots: -0.05639174279305337, 1.364084050485361
-1.0,-3.0,28.0,Two roots: -7.0, 4.0
18.0,11.0,-23.0,Two roots: 0.8654021615754439, -1.476513272686555
-16.0,17.0,-16.0,No real roots
30.0,-23.0,-20.0,Two roots: 1.2853372751823207, -0.5186706085156539
2.0,7.0,-29.0,Two roots: 2.4407636535600528, -5.940763653560053
-5.0,13.0,2.0,Two roots: -0.1456832294800961, 2.745683229480096
25.0,26.0,-26.0,Two roots: 0.6247270417003348, -1.6647270417003346
26.0,-9.0,-4.0,Two roots: 0.6017980155693837, -0.2556441694155376
-30.0,10.0,14.0,Two roots: -0.5365007703242995, 0.8698341036576329
-1.0,0.0,-5.0,No real roots
-15.0,-11.0,13.0,Two roots: -1.367222067986909, 0.6338887346535756
20.0,27.0,21.0,No real roots
22.0,-16.0,-26.0,Two roots: 1.50995638299259, -0.7826836557198629
9.0,-26.0,-24.0,Two roots: 3.624601874483176, -0.735712985594287
8.0,-17.0,-22.0,Two roots: 3.0319939070735913, -0.9069939070735913
-16.0,30.0,-3.0,Two roots: 0.1059915815218706, 1.7690084184781294
-26.0,-20.0,23.0,Two roots: -1.4007572933556083, 0.6315265241248389
27.0,-13.0,-14.0,Two roots: 1.0, -0.5185185185185185
-22.0,23.0,-23.0,No real roots
17.0,-7.0,-5.0,Two roots: 0.7859730271563535, -0.3742083212740006
25.0,12.0,9.0,No real roots
-27.0,-28.0,24.0,Two roots: -1.594506596024737, 0.5574695589877
0.0,-30.0,23.0,Two roots: Infinity, NaN
-13.0,12.0,3.0,Two roots: -0.2046349259880298, 1.127711849064953
-8.0,15.0,-23.0,No real roots
-1.0,21.0,-12.0,Two roots: 0.5878861992004953, 20.412113800799503
2.0,-3.0,5.0,No real roots
-27.0,3.0,15.0,Two roots: -0.6918680026152061, 0.8029791137263173
-13.0,-9.0,-14.0,No real roots
-1.0,-29.0,0.0,Two roots: -29.0, -0.0
-7.0,-4.0,14.0,Two roots: -1.7285007054802968, 1.1570721340517254
-1.0,3.0,15.0,Two roots: -2.6533119314590374, 5.653311931459037
-27.0,3.0,-6.0,No real roots
-28.0,10.0,-7.0,No real roots
-10.0,14.0,-6.0,No real roots
-7.0,24.0,-27.0,No real roots
3.0,-24.0,-14.0,Two roots: 8.546060565661952, -0.5460605656619517
18.0,-26.0,15.0,No real roots
-6.0,10.0,0.0,Two roots: -0.0, 1.6666666666666667
-20.0,19.0,-19.0,No real roots
-2.0,29.0,3.0,Two roots: -0.10272058492637104, 14.60272058492637
-2.0,-4.0,-25.0,No real roots
-16.0,26.0,26.0,Two roots: -0.699173327805978, 2.324173327805978
7.0,-8.0,23.0,No real roots
26.0,7.0,1.0,No real roots
15.0,-23.0,15.0,No real roots
0.0,19.0,10.0,Two roots: NaN, -Infinity
-15.0,-17.0,-22.0,No real roots
16.0,-17.0,12.0,No real roots
-22.0,4.0,23.0,Two roots: -0.9355990718760195, 1.1174172536942013
-3.0,5.0,27.0,Two roots: -2.2802569487115676, 3.946923615378234
-7.0,-29.0,26.0,Two roots: -4.900757474334051, 0.7579003314769085
-9.0,-23.0,29.0,Two roots: -3.48117022389466, 0.9256146683391044
-4.0,30.0,6.0,Two roots: -0.19493345951487484, 7.694933459514875
8.0,1.0,-16.0,Two roots: 1.3530939566132656, -1.4780939566132656
29.0,-21.0,0.0,Two roots: 0.7241379310344828, 0.0
15.0,15.0,10.0,No real roots
21.0,21.0,-25.0,Two roots: 0.7001983962979581, -1.7001983962979583
-5.0,9.0,0.0,Two roots: -0.0, 1.8
-5.0,12.0,17.0,Two roots: -1.0, 3.4
16.0,0.0,-17.0,Two roots: 1.0307764064044151, -1.0307764064044151
-19.0,-29.0,6.0,Two roots: -1.7108917423878476, 0.1845759529141635
28.0,19.0,-15.0,Two roots: 0.46745407129117983, -1.1460254998626083
-30.0,-18.0,24.0,Two roots: -1.2433981132056604, 0.6433981132056604
-21.0,14.0,-13.0,No real roots
27.0,-6.0,-17.0,Two roots: 0.9123447278808866, -0.6901225056586644
29.0,-25.0,3.0,Two roots: 0.7179882237429868, 0.1440807417742545
-2.0,-16.0,-3.0,Two roots: -7.807886552931954, -0.19211344706804567
-12.0,9.0,-6.0,No real roots
-9.0,-6.0,23.0,Two roots: -1.9663264951887856, 1.2996598285221188
18.0,-17.0,-19.0,Two roots: 1.6029518020582012, -0.6585073576137567
-21.0,-29.0,28.0,Two roots: -2.035872304246349, 0.6549199232939683
-3.0,-22.0,-30.0,Two roots: -5.5225881209433405, -1.8107452123899928
2.0,20.0,-21.0,Two roots: 0.9581876439064922, -10.958187643906491
-3.0,2.0,-15.0,No real roots
16.0,-12.0,29.0,No real roots
15.0,28.0,26.0,No real roots
-4.0,-8.0,22.0,Two roots: -3.5495097567963922, 1.5495097567963922
-29.0,30.0,-9.0,No real roots
-12.0,26.0,-17.0,No real roots
-19.0,-22.0,19.0,Two roots: -1.7344472842157974, 0.5765525473736921
-11.0,-11.0,11.0,Two roots: -1.6180339887498951, 0.6180339887498949
12.0,7.0,-29.0,Two roots: 1.2900210746751923, -1.8733544080085256
8.0,28.0,-18.0,Two roots: 0.5548861143232218, -4.054886114323222
-12.0,-20.0,-16.0,No real roots
-5.0,15.0,-20.0,No real roots
-26.0,-7.0,-23.0,No real roots
3.0,-22.0,-3.0,Two roots: 7.467251416997127, -0.13391808366379307
-6.0,13.0,-6.0,Two roots: 0.6666666666666666, 1.5
-25.0,23.0,1.0,Two roots: -0.04159744815937813, 0.9615974481593781
23.0,-22.0,-22.0,Two roots: 1.5669551326564275, -0.6104333935259926
0.0,-16.0,19.0,Two roots: Infinity, NaN
-30.0,-28.0,4.0,Two roots: -1.0592129611543726, 0.12587962782103926
27.0,17.0,26.0,No real roots
-26.0,17.0,10.0,Two roots: -0.37414331282916097, 1.0279894666753149
-1.0,-8.0,-20.0,No real roots
18.0,7.0,29.0,No real roots
-24.0,24.0,-19.0,No real roots
5.0,26.0,13.0,Two roots: -0.5603921945628862, -4.639607805437114
25.0,6.0,28.0,No real roots
-23.0,-24.0,5.0,Two roots: -1.2214555191056993, 0.17797725823613397
-21.0,13.0,-23.0,No real roots
-23.0,-18.0,4.0,Two roots: -0.9631715842593872, 0.18056288860721328
-19.0,-6.0,-29.0,No real roots
12.0,-18.0,-28.0,Two roots: 2.4517148213885114, -0.9517148213885115
-1.0,27.0,26.0,Two roots: -0.9308696896618116, 27.93086968966181
6.0,20.0,27.0,No real roots
-26.0,4.0,7.0,Two roots: -0.44762237296099444, 0.6014685268071482
0.0,8.0,-26.0,Two roots: NaN, -Infinity
17.0,29.0,-29.0,Two roots: 0.7069918360207199, -2.4128741889618963
25.0,20.0,5.0,No real roots
20.0,28.0,12.0,No real roots
-16.0,-28.0,-18.0,No real roots
-11.0,9.0,28.0,Two roots: -1.2379700847266761, 2.0561519029084945
-3.0,15.0,-29.0,No real roots
10.0,4.0,-21.0,Two roots: 1.2628738838327793, -1.6628738838327792
1.0,-6.0,15.0,No real roots
-22.0,4.0,-7.0,No real roots
12.0,10.0,-1.0,Two roots: 0.09023021085818494, -0.9235635441915182
-22.0,6.0,-3.0,No real roots
4.0,15.0,-24.0,Two roots: 1.2097406698132667, -4.959740669813266
14.0,23.0,-26.0,Two roots: 0.7697621007103902, -2.412619243567533
21.0,24.0,-24.0,Two roots: 0.6407544820340815, -1.7836116248912244
2.0,20.0,-22.0,Two roots: 1.0, -11.0
0.0,12.0,-17.0,Two roots: NaN, -Infinity
-19.0,-7.0,-2.0,No real roots
-22.0,9.0,-11.0,No real roots
30.0,10.0,-26.0,Two roots: 0.7790840639407405, -1.112417397274074
-11.0,-4.0,0.0,Two roots: -0.36363636363636365, -0.0
30.0,-16.0,0.0,Two roots: 0.5333333333333333, 0.0
-21.0,22.0,-10.0,No real roots
-25.0,-9.0,27.0,Two roots: -1.2347037498748168, 0.8747037498748168
-19.0,20.0,-28.0,No real roots
21.0,13.0,-19.0,Two roots: 0.6907595970285717, -1.3098072160761907
-11.0,-12.0,-23.0,No real roots
23.0,8.0,12.0,No real roots
7.0,14.0,4.0,Two roots: -0.34534632929202286, -1.654653670707977
12.0,-23.0,-16.0,Two roots: 2.4589119254474254, -0.5422452587807589
-5.0,-22.0,3.0,Two roots: -4.53238075793812, 0.1323807579381203
23.0,6.0,-28.0,Two roots: 0.9806028121026642, -1.2414723773200556
27.0,15.0,4.0,No real roots
17.0,-19.0,8.0,No real roots
22.0,9.0,26.0,No real roots
4.0,26.0,-12.0,Two roots: 0.43272996566405864, -6.932729965664059
29.0,-22.0,13.0,No real roots
-15.0,25.0,8.0,Two roots: -0.27471800923964407, 1.9413846759063107
7.0,-22.0,25.0,No real roots
28.0,-18.0,-23.0,Two roots: 1.2830651441311614, -0.6402080012740186
1.0,6.0,-1.0,Two roots: 0.16227766016837952, -6.16227766016838
16.0,4.0,25.0,No real roots
25.0,11.0,3.0,No real roots
7.0,12.0,-12.0,Two roots: 0.707778735729046, -2.422064450014761
-6.0,26.0,-15.0,Two roots: 0.6853009304474019, 3.6480324028859314
-23.0,-6.0,18.0,Two roots: -1.0246506000523101, 0.7637810348349189
25.0,26.0,-24.0,Two roots: 0.5892339699089638, -1.6292339699089637
23.0,17.0,17.0,No real roots
-19.0,-21.0,27.0,Two roots: -1.866577656086308, 0.7613144981915714
-27.0,12.0,15.0,Two roots: -0.5555555555555556, 1.0
30.0,-27.0,-20.0,Two roots: 1.3822910847297998, -0.48229108472979976
-24.0,8.0,12.0,Two roots: -0.5598164905901123, 0.8931498239234457
-10.0,0.0,18.0,Two roots: -1.3416407864998738, 1.3416407864998738
-10.0,28.0,18.0,Two roots: -0.5390719429665317, 3.3390719429665316
3.0,21.0,-20.0,Two roots: 0.8493294502332963, -7.849329450233296
-17.0,25.0,4.0,Two roots: -0.14558700775717276, 1.6161752430512903
-21.0,-20.0,29.0,Two roots: -1.7441454243518428, 0.7917644719708903
2.0,19.0,-21.0,Two roots: 1.0, -10.5
-5.0,-25.0,-18.0,Two roots: -4.127882059609971, -0.8721179403900294
12.0,-15.0,-11.0,Two roots: 1.7683685611676871, -0.518368561167687
-13.0,-17.0,-12.0,No real roots
6.0,-21.0,13.0,Two roots: 2.6964847243000456, 0.8035152756999544
-10.0,-14.0,-5.0,No real roots
1.0,27.0,-22.0,Two roots: 0.7916059279564518, -27.791605927956454
1.0,-21.0,24.0,Two roots: 19.787087810503355, 1.2129121894966453
28.0,9.0,-27.0,Two roots: 0.8343308368396452, -1.1557594082682168
6.0,1.0,-14.0,Two roots: 1.4464633125571515, -1.6131299792238183
7.0,20.0,-9.0,Two roots: 0.3953064764005291, -3.252449333543386
2.0,24.0,27.0,Two roots: -1.256583509747431, -10.743416490252569
-16.0,9.0,28.0,Two roots: -1.0711928130239001, 1.6336928130239001
30.0,-26.0,-6.0,Two roots: 1.0560513897423136, -0.18938472307564685
-14.0,4.0,30.0,Two roots: -1.327947162998143, 1.6136614487124288
30.0,-19.0,0.0,Two roots: 0.6333333333333333, 0.0
8.0,-19.0,7.0,Two roots: 1.9190437444199766, 0.4559562555800234
-6.0,-3.0,-23.0,No real roots
-24.0,8.0,-10.0,No real roots
22.0,28.0,24.0,No real roots
13.0,-8.0,7.0,No real roots
-19.0,28.0,-15.0,No real roots
-18.0,4.0,16.0,Two roots: -0.8382226383686144, 1.0604448605908368
-9.0,15.0,-1.0,Two roots: 0.06957071750735998, 1.5970959491593066
-8.0,0.0,-20.0,No real roots
-5.0,11.0,16.0,Two roots: -1.0, 3.2
24.0,3.0,-13.0,Two roots: 0.6761290792181599, -0.8011290792181599
-26.0,22.0,-23.0,No real roots
-6.0,23.0,-15.0,Two roots: 0.8333333333333334, 3.0
-29.0,-14.0,-26.0,No real roots
-14.0,18.0,27.0,Two roots: -0.8874489489734678, 2.1731632346877534
29.0,23.0,-3.0,Two roots: 0.11403768603313268, -0.9071411343089947
4.0,2.0,-11.0,Two roots: 1.4270509831248424, -1.9270509831248424
3.0,-12.0,-2.0,Two roots: 4.1602468994692865, -0.1602468994692868
2.0,21.0,21.0,Two roots: -1.119322089535424, -9.380677910464577
-3.0,-13.0,-29.0,No real roots
-27.0,-8.0,-28.0,No real roots
17.0,29.0,25.0,No real roots
27.0,-4.0,11.0,No real roots
-29.0,19.0,20.0,Two roots: -0.5651443769654909, 1.2203167907585943
29.0,18.0,-8.0,Two roots: 0.2997174487225563, -0.92040710389497
-5.0,5.0,-5.0,No real roots
-8.0,-23.0,-7.0,Two roots: -2.529015574785811, -0.3459844252141888
-9.0,-3.0,15.0,Two roots: -1.4683749459844424, 1.135041612651109
17.0,-17.0,-8.0,Two roots: 1.3488746876271653, -0.3488746876271654
29.0,26.0,-11.0,Two roots: 0.31347317359912147, -1.2100248977370525
19.0,30.0,-13.0,Two roots: 0.353976893810549, -1.9329242622316016
27.0,-19.0,-30.0,Two roots: 1.46311727323537, -0.7594135695316665
-14.0,-25.0,-18.0,No real roots
7.0,15.0,-18.0,Two roots: 0.8571428571428571, -3.0
-4.0,-28.0,-17.0,Two roots: -6.32842712474619, -0.6715728752538097
3.0,-22.0,5.0,Two roots: 7.098543380329001, 0.23478995300433306
-25.0,-14.0,1.0,Two roots: -0.6240930106817051, 0.06409301068170507
-29.0,11.0,8.0,Two roots: -0.3687632669207464, 0.7480736117483326
-11.0,-5.0,-8.0,No real roots
-18.0,-17.0,23.0,Two roots: -1.697282059511108, 0.7528376150666636
2.0,-23.0,-12.0,Two roots: 12.0, -0.5
-10.0,-28.0,-6.0,Two roots: -2.5661903789690603, -0.23380962103093986
-9.0,13.0,15.0,Two roots: -0.7570585506327053, 2.20150299507715
20.0,10.0,-1.0,Two roots: 0.08541019662496847, -0.5854101966249685
1.0,16.0,2.0,Two roots: -0.12599212598818887, -15.874007874011811
17.0,-12.0,23.0,No real roots
-18.0,-30.0,-19.0,No real roots
25.0,17.0,21.0,No real roots
-5.0,9.0,-24.0,No real roots
-1.0,-6.0,14.0,Two roots: -7.795831523312719, 1.7958315233127191
-23.0,-3.0,-1.0,No real roots
-30.0,1.0,6.0,Two roots: -0.4308573860699184, 0.46419071940325174
-1.0,23.0,-9.0,Two roots: 0.3981983444127408, 22.60180165558726
-9.0,-1.0,-7.0,No real roots
16.0,5.0,1.0,No real roots
-9.0,-28.0,9.0,Two roots: -3.4048129974548043, 0.2937018863436932
12.0,14.0,-9.0,Two roots: 0.46083034051180566, -1.6274970071784722
20.0,23.0,11.0,No real roots
-5.0,21.0,7.0,Two roots: -0.31039415863879005, 4.510394158638791
-22.0,-24.0,-5.0,Two roots: -0.8104978134020591, -0.28041127750703176
-6.0,12.0,0.0,Two roots: -0.0, 2.0
13.0,26.0,14.0,No real roots
-6.0,-22.0,-12.0,Two roots: -3.0, -0.6666666666666666
9.0,-6.0,-20.0,Two roots: 1.86085856498528, -1.1941918983186133
7.0,-27.0,29.0,No real roots
-5.0,23.0,22.0,Two roots: -0.8128764832546761, 5.412876483254676
-13.0,15.0,-18.0,No real roots
7.0,19.0,-29.0,Two roots: 1.0892205413633869, -3.803506255649101
-6.0,17.0,-18.0,No real roots
11.0,18.0,26.0,No real roots
-14.0,3.0,9.0,Two roots: -0.7017679752075804, 0.9160536894932946
-11.0,-5.0,26.0,Two roots: -1.7813928179344325, 1.3268473633889781
-4.0,-8.0,-27.0,No real roots
11.0,1.0,2.0,No real roots
-8.0,-13.0,11.0,Two roots: -2.239089026314166, 0.6140890263141658
-28.0,12.0,22.0,Two roots: -0.6976532382002646, 1.126224666771693
-18.0,11.0,30.0,Two roots: -1.021105992917728, 1.6322171040288391
28.0,22.0,15.0,No real roots
12.0,30.0,10.0,Two roots: -0.3960874361700335, -2.1039125638299665
-15.0,20.0,5.0,Two roots: -0.21525043702153018, 1.5485837703548635
21.0,-18.0,17.0,No real roots
6.0,12.0,10.0,No real roots
13.0,-3.0,-17.0,Two roots: 1.2647348305756874, -1.0339655998064565
14.0,17.0,-24.0,Two roots: 0.8360855250840535, -2.0503712393697677
2.0,2.0,22.0,No real roots
-24.0,-23.0,-22.0,No real roots
-26.0,3.0,8.0,Two roots: -0.5, 0.6153846153846154
-20.0,-14.0,-23.0,No real roots
29.0,-28.0,-2.0,Two roots: 1.0323233603623871, -0.06680611898307683
-26.0,15.0,30.0,Two roots: -0.823768749301635, 1.4006918262247119
10.0,-27.0,-12.0,Two roots: 3.088533865071371, -0.38853386507137094
15.0,-6.0,-17.0,Two roots: 1.283205120618128, -0.8832051206181281
10.0,-18.0,-22.0,Two roots: 2.634935157289747, -0.8349351572897472
-19.0,16.0,-21.0,No real roots
-22.0,17.0,-8.0,No real roots
